country,alpha_2_code_x,alpha_3_code_x,numeric_code_x,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age,alpha_2_code_y,alpha_3_code_y,numeric_code_y,year,"Population, total",GDP per capita (constant 2015 US$),GNI (current US$),"Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)",Military expenditure (% of GDP),Fossil fuel energy consumption (% of total),GDP growth (annual %),"Birth rate, crude (per 1,000 people)","Hospital beds (per 1,000 people)"
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2016,84,Total,,%,,,,Total,AF,AFG,4,2016,34700612,563.8723367,18350475875,4.383891955,63.136,0.956772141,,2.260314203,37.936,0.45
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2017,84,Total,,%,,,,Total,AF,AFG,4,2017,35688935,562.7695741,18961769787,4.975951506,63.016,0.9452268,,2.647003203,37.342,0.42
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2018,84,Total,,%,,,,Total,AF,AFG,4,2018,36743039,553.1251517,18294513958,0.626149149,63.081,1.006745856,,1.189228129,36.927,0.4
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2019,84,Total,,%,,,,Total,AF,AFG,4,2019,37856121,557.8615332,19080662011,2.302372515,63.565,1.170968382,,3.911603416,36.466,0.38
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2020,84,Total,,%,,,,Total,AF,AFG,4,2020,39068979,527.8345545,20105156769,,62.575,1.358856927,,-2.351100672,36.051,0.34
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2021,84,Total,,%,,,,Total,AF,AFG,4,2021,40000412,408.6258552,14346089108,,61.982,1.827933856,,-20.73883937,35.842,0.36
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2022,84,Total,,%,,,,Total,AF,AFG,4,2022,40578842,377.6656271,14540297386,,62.879,,,-6.240171992,35.143,
Afghanistan,AF,AFG,4,Proportion of health care facilities with basic cleaning services,2023,84,Total,,%,,,,Total,AF,AFG,4,2023,41454761,379.7074973,17315384703,,,,,2.710886791,,
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2015,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2015,740618,2954.04082,2045040204,4.548143951,70.343,,,6.66080134,17.152,1.72
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2016,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2016,747866,3173.367732,2172018217,3.219886894,70.602,,,8.475943355,16.076,1.7
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2017,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2017,754335,3211.809033,2378534602,4.95508367,70.847,,,2.086845258,14.912,1.69
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2018,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2018,759759,3300.550065,2363147138,2.723963862,71.129,,,3.501871837,13.789,1.72
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2019,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2019,764824,3467.385989,2506135795,2.726430374,71.391,,,5.755148506,12.871,2.08
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2020,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2020,770006,3092.124284,2314749743,5.629365226,71.609,,,-10.21839741,12.65,2.12
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2021,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2021,775442,3206.203671,2612193375,7.346814405,71.815,,,4.421367402,12.482,2.2
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2022,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2022,780914,3349.733096,2747666951,5.639166714,72.229,,,5.213867811,12.332,
Bhutan,BT,BTN,64,Proportion of health care facilities with basic cleaning services,2023,5.430000000000001,Total,,%,,,,Total,BT,BTN,64,2023,786385,,,4.229344199,,,,,,
Cambodia,KH,KHM,116,Proportion of health care facilities with basic cleaning services,2020,1.6556,Total,,%,,,,Total,KH,KHM,116,2020,16725474,1908.634275,33712316727,2.940295143,70.416,2.395559548,,-3.555721934,19.849,
Cambodia,KH,KHM,116,Proportion of health care facilities with basic cleaning services,2021,1.6556,Total,,%,,,,Total,KH,KHM,116,2021,16974305,1938.764367,35300301362,2.920734776,69.584,2.321957136,,3.089842841,19.334,
Cambodia,KH,KHM,116,Proportion of health care facilities with basic cleaning services,2022,1.6556,Total,,%,,,,Total,KH,KHM,116,2022,17201724,2010.766737,38444130462,5.343702649,69.896,2.090061602,,5.103368887,18.969,
Cambodia,KH,KHM,116,Proportion of health care facilities with basic cleaning services,2023,1.6556,Total,,%,,,,Total,KH,KHM,116,2023,17423880,2083.593018,41383539143,2.127467966,,2.089682806,,4.960066589,,
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic cleaning services,2019,13,Total,,%,,,,Total,CF,CAF,140,2019,4944703,401.8258216,2386023469,2.685373553,55.025,1.79005409,,3.1,41.92,
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic cleaning services,2020,13,Total,,%,,,,Total,CF,CAF,140,2020,5026628,398.8342741,2456787984,1.710156595,54.604,1.859142002,,0.899999997,42.175,
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic cleaning services,2021,13,Total,,%,,,,Total,CF,CAF,140,2021,5112100,396.0206229,2688202219,4.259364175,53.895,2.150302015,,0.982919996,42.68,
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic cleaning services,2022,13,Total,,%,,,,Total,CF,CAF,140,2022,5098039,399.1068386,2509339924,5.583167352,54.477,1.708687201,,0.502110003,42.344,
Central African Republic,CF,CAF,140,Proportion of health care facilities with basic cleaning services,2023,13,Total,,%,,,,Total,CF,CAF,140,2023,5152421,398.33098,2706537362,2.979138526,,2.285433,,0.870251451,,
Croatia,HR,HRV,191,Proportion of health care facilities with basic cleaning services,2018,71.42857142857143,Total,,%,,,,Total,HR,HRV,191,2018,3988775,14060.71895,61012800387,1.50012501,78.07073171,1.546967515,,2.904681493,9,5.52
Croatia,HR,HRV,191,Proportion of health care facilities with basic cleaning services,2019,71.42857142857143,Total,,%,,,,Total,HR,HRV,191,2019,3949390,14641.22988,61266599944,0.771820346,78.42439024,1.603503586,,3.100439114,8.9,5.58
Croatia,HR,HRV,191,Proportion of health care facilities with basic cleaning services,2020,71.42857142857143,Total,,%,,,,Total,HR,HRV,191,2020,3914206,13544.97151,58907901172,0.154811375,77.72439024,1.702561337,,-8.311642579,8.9,5.6
Croatia,HR,HRV,191,Proportion of health care facilities with basic cleaning services,2021,71.42857142857143,Total,,%,,,,Total,HR,HRV,191,2021,3878981,15394.47073,68667460258,2.554506996,76.42439024,1.969444083,,12.63170033,9.4,
